Wrote machine_log.json
{
  "spec_version": "10",
  "provider": "azure-ml",
  "instance_id": "LLM-T1-NC80",
  "vm_name": "LLM-T1-NC80",
  "offer_id": 0,
  "search_criteria": {
    "gpu_name": "H100 80GB",
    "num_gpus": 2,
    "min_gpu_ram": 80.0,
    "min_cpu_ram": null,
    "min_disk": null,
    "min_reliability": 1.0,
    "extra_filters": "azure-ml-pool"
  },
  "selected_offer": {
    "offer_id": 0,
    "gpu": "2xH100",
    "gpu_count": 2,
    "gpu_ram_gb": 80.0,
    "cpu_ram_gb": 0.0,
    "disk_gb": 0.0,
    "price_per_hour": 13.96,
    "reliability": 1.0,
    "location": "azure-eastus2"
  },
  "selection_rationale": "Acquired LLM-T1-NC80 from the Azure ML pool (priority 1) at $13.96/hr.",
  "image": "azure-ml-system-managed",
  "disk_gb": 0,
  "label": "rail-arf-tts/t0008_tts_eval_harness_baselines",
  "ssh_host": "LLM-T1-NC80",
  "ssh_port": 0,
  "gpu_verified": "2xH100",
  "cuda_version": "unknown",
  "created_at": "2026-09-14T16:11:25.208176Z",
  "ready_at": "2026-09-14T16:11:25.208176Z",
  "destroyed_at": null,
  "total_duration_hours": null,
  "total_cost_usd": null,
  "hourly_cost_usd": 13.96,
  "started_vm": true,
  "billing_started_at": "2026-09-14T16:03:28.115505Z",
  "billing_anchor": "az_start_issued",
  "billing_ended_at": null,
  "cost_attribution_method": null,
  "cost_attribution_status": null,
  "cost_attribution_notes": null,
  "billable_segments": [],
  "billable_hours": null,
  "wall_clock_span_hours": null,
  "stopped_hours": null,
  "search_started_at": "2026-09-14T16:03:02.843803Z",
  "total_provisioning_seconds": 502.3643613620002,
  "failed_attempts": [],
  "checkpoint_path": null,
  "heartbeat_path": null
}
